year,plotID,TotalMowing,CutHeight_cm1,CutHeight_cm2,CutHeight_cm3,CutHeight_cm4,CutHeight_cm5,MowingDay1,MowingDay2,MowingDay3,MowingDay4,MowingDay5
2010,HEG16,0,,,,,,,,,,
2010,HEG17,0,,,,,,,,,,
2010,HEG18,0,,,,,,,,,,
2010,HEG19,0,,,,,,,,,,
2010,HEG02,3,8,,,,,148,189,264,,
2010,HEG20,0,,,,,,,,,,
2010,HEG21,0,,,,,,,,,,
2010,HEG22,2,5,,,,,150,239,,,
2010,HEG23,1,15,,,,,174,,,,
2010,HEG24,1,15,,,,,155,,,,
2010,HEG25,0,,,,,,,,,,
2010,HEG26,2,4,,,,,164,293,,,
2010,HEG27,1,6,,,,,168,,,,
2010,HEG28,1,8,,,,,156,,,,
2010,HEG29,1,8,,,,,156,,,,
2010,HEG03,3,8,,,,,148,189,264,,
2010,HEG30,3,3,,,,,148,182,263,,
2010,HEG31,1,5,,,,,163,,,,
2010,HEG32,1,6,,,,,168,,,,
2010,HEG33,1,8,,,,,152,,,,
2010,HEG34,1,5,,,,,141,,,,
2010,HEG35,1,5,,,,,182,,,,
2010,HEG36,1,5,,,,,147,,,,
2010,HEG37,1,5,,,,,147,,,,
2010,HEG38,1,5,,,,,182,,,,
2010,HEG39,0,,,,,,,,,,
2010,HEG04,1,8,,,,,152,,,,
2010,HEG40,0,,,,,,,,,,
2010,HEG41,0,,,,,,,,,,
2010,HEG42,0,,,,,,,,,,
2010,HEG43,1,,,,,,,,,,
2010,HEG44,0,,,,,,,,,,
2010,HEG45,0,,,,,,,,,,
2010,HEG46,0,,,,,,,,,,
2010,HEG47,2,4,,,,,164,293,,,
2010,HEG48,1,,,,,,91,,,,
2010,HEG49,2,4,,,,,164,244,,,
2010,HEG05,3,3,,,,,149,183,273,,
2010,HEG50,1,4,,,,,171,,,,
2010,HEG06,1,5,,,,,141,,,,
2010,HEG07,0,,,,,,,,,,
2010,HEG08,0,,,,,,,,,,
2010,HEG09,0,,,,,,,,,,
2010,SEG01,3,,,,,,165,224,289,,
2010,SEG10,2,10,,,,,167,289,,,
2010,SEG11,2,10,,,,,167,289,,,
2010,SEG12,3,10,,,,,165,224,289,,
2010,SEG13,2,,,,,,183,249,,,
2010,SEG14,0,,,,,,,,,,
2010,SEG15,2,,,,,,166,288,,,
2010,SEG16,1,,,,,,175,,,,
2010,SEG17,0,,,,,,,,,,
2010,SEG18,2,,,,,,153,274,,,
2010,SEG19,1,,,,,,161,,,,
2010,SEG02,1,10,,,,,166,,,,
2010,SEG20,1,,,,,,156,,,,
2010,SEG21,0,,,,,,,,,,
2010,SEG22,0,,,,,,,,,,
2010,SEG23,2,,,,,,161,288,,,
2010,SEG24,1,,,,,,182,,,,
2010,SEG25,2,,,,,,162,256,,,
2010,SEG26,2,,,,,,161,288,,,
2010,SEG27,1,,,,,,212,,,,
2010,SEG28,1,,,,,,181,,,,
2010,SEG29,1,,,,,,189,,,,
2010,SEG03,2,10,,,,,167,289,,,
2010,SEG30,2,,,,,,175,277,,,
2010,SEG31,2,,,,,,175,277,,,
2010,SEG32,2,,,,,,175,277,,,
2010,SEG33,0,,,,,,,,,,
2010,SEG34,0,,,,,,,,,,
2010,SEG35,1,,,,,,161,,,,
2010,SEG36,0,,,,,,,,,,
2010,SEG37,1,,,,,,183,,,,
2010,SEG38,1,,,,,,152,,,,
2010,SEG39,1,,,,,,190,,,,
2010,SEG04,1,,,,,,177,,,,
2010,SEG40,0,,,,,,,,,,
2010,SEG41,0,,,,,,,,,,
2010,SEG42,0,,,,,,,,,,
2010,SEG43,0,,,,,,,,,,
2010,SEG44,0,,,,,,,,,,
2010,SEG45,0,,,,,,,,,,
2010,SEG46,0,,,,,,,,,,
2010,SEG47,1,,,,,,202,,,,
2010,SEG48,0,,,,,,,,,,
2010,SEG49,0,,,,,,,,,,
2010,SEG05,2,,,,,,166,288,,,
2010,SEG50,0,,,,,,,,,,
2010,SEG06,0,,,,,,,,,,
2010,SEG07,0,,,,,,,,,,
2010,SEG08,1,,,,,,155,,,,
2010,SEG09,0,,,,,,,,,,
2011,AEG01,2,7,,,,,182,257,,,
2011,AEG10,1,8,,,,,222,,,,
2011,AEG11,3,8,,,,,117,175,265,,
2011,AEG12,2,7,,,,,210,264,,,
2011,AEG13,2,7,,,,,210,271,,,
2011,AEG14,2,7,,,,,207,257,,,
2011,AEG15,3,,,,,,143,212,272,,
2011,AEG16,1,,,,,,152,,,,
2011,AEG17,2,8,,,,,154,257,,,
2011,AEG18,2,7,,,,,211,257,,,
2011,AEG19,1,7,,,,,175,,,,
2011,AEG02,3,7,,,,,154,210,264,,
2011,AEG20,0,,,,,,,,,,
2011,AEG21,0,,,,,,,,,,
2011,AEG22,1,7,,,,,185,,,,
2011,AEG23,2,8,,,,,175,232,,,
2011,AEG24,2,9,,,,,143,185,,,
2011,AEG25,0,,,,,,,,,,
2011,AEG26,0,,,,,,,,,,
2011,AEG27,0,,,,,,,,,,
2011,AEG28,0,,,,,,,,,,
2011,AEG29,1,,,,,,182,,,,
2011,AEG03,2,8,,,,,211,257,,,
2011,AEG30,1,,,,,,211,,,,
2011,AEG31,1,,,,,,211,,,,
2011,AEG32,0,,,,,,,,,,
2011,AEG33,0,,,,,,,,,,
2011,AEG34,1,,,,,,176,,,,
2011,AEG35,2,8,,,,,175,244,,,
2011,AEG36,2,8,,,,,175,254,,,
2011,AEG37,3,7,,,,,175,231,273,,
2011,AEG38,2,6,,,,,228,274,,,
2011,AEG39,3,7,,,,,175,231,273,,
2011,AEG04,1,7,,,,,210,,,,
2011,AEG40,3,0,,,,,143,210,264,,
2011,AEG41,3,0,,,,,176,227,273,,
2011,AEG42,2,0,,,,,137,211,,,
2011,AEG43,0,0,,,,,,,,,
2011,AEG44,0,,,,,,,,,,
2011,AEG45,3,,,,,,183,232,269,,
2011,AEG46,0,,,,,,,,,,
2011,AEG47,0,,,,,,,,,,
2011,AEG48,0,,,,,,,,,,
2011,AEG49,0,,,,,,,,,,
2011,AEG05,1,7,,,,,143,,,,
2011,AEG50,2,,,,,,229,289,,,
2011,AEG06,1,7,,,,,175,,,,
2011,AEG07,0,,,,,,,,,,
2011,AEG08,1,8,,,,,222,,,,
2011,AEG09,0,,,,,,,,,,
2011,HEG01,3,8,,,,,138,185,232,,
2011,HEG10,1,4,,,,,181,,,,
2011,HEG11,1,4,,,,,181,,,,
2011,HEG12,0,,,,,,,,,,
2011,HEG13,3,10,,,,,157,192,304,,
2011,HEG14,1,5,,,,,191,,,,
2011,HEG15,2,5,,,,,136,213,,,
2011,HEG16,0,,,,,,,,,,
2011,HEG17,0,,,,,,,,,,
2011,HEG18,0,,,,,,,,,,
2011,HEG19,0,,,,,,,,,,
2011,HEG02,3,8,,,,,137,180,240,,
2011,HEG20,0,,,,,,,,,,
2011,HEG21,0,,,,,,,,,,
2011,HEG22,2,5,,,,,145,232,,,
2011,HEG23,2,15,,,,,145,253,,,
2011,HEG24,2,15,,,,,145,207,,,
2011,HEG25,1,5,,,,,182,,,,
2011,HEG26,1,4,,,,,181,,,,
2011,HEG27,2,5,,,,,154,232,,,
2011,HEG28,2,8,,,,,148,258,,,
2011,HEG29,2,8,,,,,148,258,,,
2011,HEG03,3,8,,,,,137,180,240,,
2011,HEG30,2,4,,,,,139,212,,,
2011,HEG31,2,5,,,,,144,216,,,
2011,HEG32,1,5,,,,,154,,,,
2011,HEG33,1,8,,,,,144,,,,
2011,HEG34,2,5,,,,,153,230,,,
2011,HEG35,1,5,,,,,153,,,,
2011,HEG36,2,5,,,,,130,186,,,
2011,HEG37,2,5,,,,,130,186,,,
2011,HEG38,0,,,,,,,,,,
2011,HEG39,1,,,,,,196,,,,
2011,HEG04,2,8,,,,,134,254,,,
2011,HEG40,0,,,,,,,,,,
2011,HEG41,0,,,,,,,,,,
2011,HEG42,0,,,,,,,,,,
2011,HEG43,0,,,,,,,,,,
2011,HEG44,0,,,,,,,,,,
2011,HEG45,0,,,,,,,,,,
2011,HEG46,0,,,,,,,,,,
2011,HEG47,1,4,,,,,181,,,,
2011,HEG48,1,4,,,,,181,,,,
2011,HEG49,2,4,,,,,181,256,,,
2011,HEG05,2,4,,,,,139,177,258,,
2011,HEG50,1,4,,,,,181,,,,
2011,HEG06,2,5,,,,,153,230,,,
2011,HEG07,1,4,,,,,258,,,,
2011,HEG08,0,,,,,,,,,,
2011,HEG09,0,,,,,,,,,,
2011,SEG01,2,10,,,,,166,305,,,
2011,SEG10,2,10,,,,,150,263,,,
2011,SEG11,2,10,,,,,150,263,,,
2011,SEG12,2,10,,,,,166,305,,,
2011,SEG13,2,,,,,,179,232,,,
2011,SEG14,0,,,,,,,,,,
2011,SEG15,2,,,,,,,,,,
2011,SEG16,1,,,,,,,,,,
2011,SEG17,1,,,,,,163,,,,
2011,SEG18,2,10,,,,,156,288,,,
2011,SEG19,0,,,,,,,,,,
2011,SEG02,1,10,,,,,157,,,,
2011,SEG20,0,,,,,,,,,,
2011,SEG21,0,,,,,,,,,,
2011,SEG22,0,,,,,,,,,,
2011,SEG23,2,,,,,,,,,,
2011,SEG24,1,,,,,,232,,,,
2011,SEG25,2,,,,,,164,269,,,
2011,SEG26,1,,,,,,,,,,
2011,SEG27,1,,,,,,163,,,,
2011,SEG28,1,,,,,,186,,,,
2011,SEG29,1,,,,,,232,,,,
2011,SEG03,3,10,,,,,144,188,263,,
2011,SEG30,2,10,,,,,186,279,,,
2011,SEG31,2,10,,,,,186,279,,,
2011,SEG32,2,10,,,,,186,279,,,
2011,SEG33,0,,,,,,,,,,
2011,SEG34,0,,,,,,,,,,
2011,SEG35,0,,,,,,,,,,
2011,SEG36,0,,,,,,,,,,
2011,SEG37,0,,,,,,,,,,
2011,SEG38,1,,,,,,206,,,,
2011,SEG39,1,,,,,,167,,,,
2011,SEG04,1,,,,,,,,,,
2011,SEG40,0,,,,,,,,,,
2011,SEG41,0,,,,,,,,,,
2011,SEG42,0,,,,,,,,,,
2011,SEG43,0,,,,,,,,,,
2011,SEG44,0,,,,,,,,,,
2011,SEG45,0,,,,,,,,,,
2011,SEG46,0,,,,,,,,,,
2011,SEG47,0,,,,,,,,,,
2011,SEG48,0,,,,,,,,,,
2011,SEG49,0,,,,,,,,,,
2011,SEG05,1,,,,,,,,,,
2011,SEG50,0,,,,,,,,,,
2011,SEG06,0,,,,,,,,,,
2011,SEG07,0,,,,,,,,,,
2011,SEG08,1,,,,,,,,,,
2011,SEG09,0,,,,,,,,,,
2012,AEG01,2,7,,,,,179,228,,,
2012,AEG10,1,8,,,,,204,,,,
2012,AEG11,3,8,,,,,132,173,262,,
2012,AEG12,3,7,,,,,179,228,303,,
2012,AEG13,2,7,,,,,178,238,,,
2012,AEG14,2,7,,,,,204,275,,,
2012,AEG15,3,,,,,,204,203,250,,
2012,AEG16,1,,,,,,167,,,,
2012,AEG17,2,8,,,,,169,261,,,
2012,AEG18,2,7,,,,,202,249,,,
2012,AEG19,1,7,,,,,209,,,,
2012,AEG02,3,7,,,,,150,180,265,,
2012,AEG20,0,,,,,,,,,,
2012,AEG21,1,8,,,,,178,,,,
2012,AEG22,1,7,,,,,198,,,,
2012,AEG23,2,8,,,,,209,231,,,
2012,AEG24,2,9,,,,,146,205,,,
2012,AEG25,0,,,,,,,,,,
2012,AEG26,0,,,,,,,,,,
2012,AEG27,0,,,,,,,,,,
2012,AEG28,0,,,,,,,,,,
2012,AEG29,1,,,,,,174,,,,
2012,AEG03,1,8,,,,,203,,,,
2012,AEG30,1,,,,,,205,,,,
2012,AEG31,1,,,,,,205,,,,
2012,AEG32,0,,,,,,,,,,
2012,AEG33,0,,,,,,,,,,
2012,AEG34,1,,,,,,170,,,,
2012,AEG35,3,8,,,,,177,220,291,,
2012,AEG36,2,8,,,,,178,226,,,
2012,AEG37,2,7,,,,,202,251,,,
2012,AEG38,2,6,,,,,205,251,,,
2012,AEG39,2,7,,,,,179,228,,,
2012,AEG04,1,7,,,,,173,,,,
2012,AEG40,2,,,,,,178,241,,,
2012,AEG41,2,,,,,,177,199,,,
2012,AEG42,2,,,,,,131,186,,,
2012,AEG43,0,,,,,,,,,,
2012,AEG44,0,,,,,,,,,,
2012,AEG45,3,,,,,,171,231,283,,
2012,AEG46,0,,,,,,,,,,
2012,AEG47,0,,,,,,,,,,
2012,AEG48,0,,,,,,,,,,
2012,AEG49,0,,,,,,,,,,
2012,AEG05,1,7,,,,,179,,,,
2012,AEG50,2,,,,,,203,275,,,
2012,AEG06,1,7,,,,,173,,,,
2012,AEG07,0,,,,,,,,,,
2012,AEG08,1,8,,,,,150,,,,
2012,AEG09,0,,,,,,,,,,
2012,HEG01,2,8,,,,,143,206,,,
2012,HEG10,1,4,,,,,212,,,,
2012,HEG11,1,4,,,,,212,,,,
2012,HEG12,0,,,,,,,,,,
2012,HEG13,3,10,,,,,143,205,304,,
2012,HEG14,1,5,,,,,206,,,,
2012,HEG15,2,5,,,,,140,213,,,
2012,HEG16,0,,,,,,,,,,
2012,HEG17,0,,,,,,,,,,
2012,HEG18,0,,,,,,,,,,
2012,HEG19,0,,,,,,,,,,
2012,HEG02,1,8,,,,,206,,,,
2012,HEG20,0,,,,,,,,,,
2012,HEG21,0,,,,,,,,,,
2012,HEG22,2,5,,,,,151,202,,,
2012,HEG23,1,15,,,,,202,,,,
2012,HEG24,2,15,,,,,163,228,,,
2012,HEG25,1,5,,,,,215,,,,
2012,HEG26,1,4,,,,,176,,,,
2012,HEG27,2,5,,,,,172,235,,,
2012,HEG28,2,8,,,,,166,254,,,
2012,HEG29,2,8,,,,,166,254,,,
2012,HEG03,2,8,,,,,143,206,,,
2012,HEG30,2,4,,,,,144,192,,,
2012,HEG31,1,5,,,,,182,,,,
2012,HEG32,1,5,,,,,167,,,,
2012,HEG33,1,8,,,,,151,,,,
2012,HEG34,2,5,,,,,139,188,,,
2012,HEG35,1,5,,,,,139,,,,
2012,HEG36,2,5,,,,,139,205,,,
2012,HEG37,2,5,,,,,139,206,,,
2012,HEG38,0,,,,,,,,,,
2012,HEG39,1,15,,,,,171,,,,
2012,HEG04,2,8,,,,,151,202,,,
2012,HEG40,0,,,,,,,,,,
2012,HEG41,0,,,,,,,,,,
2012,HEG42,0,,,,,,,,,,
2012,HEG43,1,,,,,,228,,,,
2012,HEG44,1,,,,,,150,,,,
2012,HEG45,0,,,,,,,,,,
2012,HEG46,0,,,,,,,,,,
2012,HEG47,2,4,,,,,177,228,,,
2012,HEG48,2,4,,,,,151,245,,,
2012,HEG49,1,4,,,,,198,,,,
2012,HEG05,1,4,,,,,145,,,,
2012,HEG50,1,4,,,,,214,,,,
2012,HEG06,2,5,,,,,139,188,,,
2012,HEG07,0,,,,,,,,,,
2012,HEG08,0,,,,,,,,,,
2012,HEG09,0,,,,,,,,,,
2012,SEG01,2,10,,,,,155,249,,,
2012,SEG10,1,10,,,,,170,,,,
2012,SEG11,1,10,,,,,170,,,,
2012,SEG12,2,10,,,,,155,249,,,
2012,SEG13,2,10,,,,,177,268,,,
2012,SEG14,1,10,,,,,170,,,,
2012,SEG15,2,,,,,,137,202,,,
2012,SEG16,1,,,,,,171,,,,
2012,SEG17,2,,,,,,165,229,,,
2012,SEG18,2,10,,,,,167,230,,,
2012,SEG19,1,,,,,,140,,,,
2012,SEG02,2,10,,,,,156,256,,,
2012,SEG20,0,,,,,,,,,,
2012,SEG21,0,,,,,,,,,,
2012,SEG22,0,,,,,,,,,,
2012,SEG23,3,,,,,,137,200,315,,
2012,SEG24,1,,,,,,229,,,,
2012,SEG25,2,,,,,,141,222,,,
2012,SEG26,3,,,,,,137,200,315,,
2012,SEG27,1,10,,,,,212,,,,
2012,SEG28,2,,,,,,157,247,,,
2012,SEG29,1,,,,,,229,,,,
2012,SEG03,2,10,,,,,170,318,,,
2012,SEG30,2,10,,,,,161,264,,,
2012,SEG31,2,10,,,,,161,264,,,
2012,SEG32,2,10,,,,,161,264,,,
2012,SEG33,0,,,,,,,,,,
2012,SEG34,0,,,,,,,,,,
2012,SEG35,0,,,,,,,,,,
2012,SEG36,0,,,,,,,,,,
2012,SEG37,0,,,,,,,,,,
2012,SEG38,1,10,,,,,212,,,,
2012,SEG39,0,,,,,,,,,,
2012,SEG04,0,,,,,,,,,,
2012,SEG40,0,,,,,,,,,,
2012,SEG41,0,,,,,,,,,,
2012,SEG42,0,,,,,,,,,,
2012,SEG43,0,,,,,,,,,,
2012,SEG44,0,,,,,,,,,,
2012,SEG45,0,,,,,,,,,,
2012,SEG46,0,,,,,,,,,,
2012,SEG47,0,,,,,,,,,,
2012,SEG48,0,,,,,,,,,,
2012,SEG49,0,,,,,,,,,,
2012,SEG05,2,,,,,,139,201,,,
2012,SEG50,0,,,,,,,,,,
2012,SEG06,0,,,,,,,,,,
2012,SEG07,0,,,,,,,,,,
2012,SEG08,2,,,,,,137,200,,,
2012,SEG09,0,,,,,,,,,,
2013,AEG01,2,7,,,,,187,275,,,
2013,AEG10,1,8,,,,,208,,,,
2013,AEG11,3,8,,,,,165,203,263,,
2013,AEG12,2,7,,,,,187,140,,,
2013,AEG13,2,7,,,,,165,265,,,
2013,AEG14,2,7,,,,,186,258,,,
2013,AEG15,3,4,,,,,154,197,246,,
2013,AEG16,1,,,,,,165,,,,
2013,AEG17,2,8,,,,,165,268,,,
2013,AEG18,3,7,,,,,165,200,267,,
2013,AEG19,0,,,,,,,,,,
2013,AEG02,2,7,,,,,196,274,,,
2013,AEG20,0,,,,,,,,,,
2013,AEG21,0,,,,,,,,,,
2013,AEG22,1,7,,,,,184,,,,
2013,AEG23,2,8,,,,,165,268,,,
2013,AEG24,2,9,,,,,155,193,,,
2013,AEG25,0,,,,,,,,,,
2013,AEG26,0,,,,,,,,,,
2013,AEG27,0,,,,,,,,,,
2013,AEG28,0,,,,,,,,,,
2013,AEG29,2,,,,,,187,322,,,
2013,AEG03,2,8,,,,,166,265,,,
2013,AEG30,1,,,,,,188,,,,
2013,AEG31,1,,,,,,189,,,,
2013,AEG32,0,,,,,,,,,,
2013,AEG33,0,,,,,,,,,,
2013,AEG34,1,,,,,,185,,,,
2013,AEG35,2,8,,,,,168,263,,,
2013,AEG36,2,8,,,,,169,242,,,
2013,AEG37,2,7,,,,,190,234,,,
2013,AEG38,2,6,,,,,166,245,,,
2013,AEG39,2,7,,,,,165,245,,,
2013,AEG04,1,7,,,,,165,,,,
2013,AEG40,3,,,,,,155,199,246,,
2013,AEG41,3,7,,,,,135,225,270,,
2013,AEG42,1,,,,,,241,,,,
2013,AEG43,2,,,,,,186,291,,,
2013,AEG44,0,,,,,,,,,,
2013,AEG45,2,7,,,,,187,269,,,
2013,AEG46,0,,,,,,,,,,
2013,AEG47,0,,,,,,,,,,
2013,AEG48,0,,,,,,,,,,
2013,AEG49,0,,,,,,,,,,
2013,AEG05,1,7,,,,,165,,,,
2013,AEG50,2,,,,,,188,233,,,
2013,AEG06,1,7,,,,,165,,,,
2013,AEG07,0,,,,,,,,,,
2013,AEG08,1,8,,,,,212,,,,
2013,AEG09,0,,,,,,,,,,
2013,HEG01,2,8,,,,,159,199,,,
2013,HEG10,1,4,,,,,171,,,,
2013,HEG11,1,4,,,,,178,,,,
2013,HEG12,0,,,,,,,,,,
2013,HEG13,2,10,,,,,156,204,,,
2013,HEG14,2,5,,,,,162,237,,,
2013,HEG15,1,5,,,,,162,,,,
2013,HEG16,0,,,,,,,,,,
2013,HEG17,0,,,,,,,,,,
2013,HEG18,1,,,,,,288,,,,
2013,HEG19,0,,,,,,,,,,
2013,HEG02,1,8,,,,,181,,,,
2013,HEG20,0,,,,,,,,,,
2013,HEG21,0,,,,,,,,,,
2013,HEG22,2,5,,,,,148,211,,,
2013,HEG23,1,15,,,,,189,,,,
2013,HEG24,1,15,,,,,185,,,,
2013,HEG25,1,5,,,,,237,,,,
2013,HEG26,1,4,,,,,171,,,,
2013,HEG27,1,5,,,,,157,,,,
2013,HEG28,2,8,,,,,170,314,,,
2013,HEG29,2,8,,,,,170,314,,,
2013,HEG03,2,8,,,,,165,200,,,
2013,HEG30,3,4,,,,,154,189,246,,
2013,HEG31,2,5,,,,,166,334,,,
2013,HEG32,1,5,,,,,156,,,,
2013,HEG33,2,8,,,,,156,203,,,
2013,HEG34,2,5,,,,,153,214,,,
2013,HEG35,1,5,,,,,153,,,,
2013,HEG36,2,5,,,,,158,203,,,
2013,HEG37,2,5,,,,,158,203,,,
2013,HEG38,0,,,,,,,,,,
2013,HEG39,0,,,,,,,,,,
2013,HEG04,2,8,,,,,156,203,,,
2013,HEG40,0,,,,,,,,,,
2013,HEG41,0,,,,,,,,,,
2013,HEG42,0,,,,,,,,,,
2013,HEG43,1,,,,,,227,,,,
2013,HEG44,0,,,,,,,,,,
2013,HEG45,0,,,,,,,,,,
2013,HEG46,0,,,,,,,,,,
2013,HEG47,2,4,,,,,171,227,,,
2013,HEG48,1,4,,,,,169,,,,
2013,HEG49,2,4,,,,,164,274,,,
2013,HEG05,2,4,,,,,155,190,,,
2013,HEG50,1,4,,,,,179,,,,
2013,HEG06,2,5,,,,,153,214,,,
2013,HEG07,0,,,,,,,,,,
2013,HEG08,0,,,,,,,,,,
2013,HEG09,0,,,,,,,,,,
2013,SEG01,2,10,,,,,163,305,,,
2013,SEG10,1,10,,,,,178,,,,
2013,SEG11,1,10,,,,,178,,,,
2013,SEG12,2,10,,,,,163,305,,,
2013,SEG13,3,10,,,,,175,217,248,,
2013,SEG14,1,10,,,,,177,,,,
2013,SEG15,2,,,,,,,,,,
2013,SEG16,0,,,,,,,,,,
2013,SEG17,2,,,,,,164,232,,,
2013,SEG18,2,10,,,,,186,252,,,
2013,SEG19,1,,,,,,,,,,
2013,SEG02,2,10,,,,,163,305,,,
2013,SEG20,0,0,,,,,,,,,
2013,SEG21,0,,,,,,,,,,
2013,SEG22,0,,,,,,,,,,
2013,SEG23,2,,,,,,,,,,
2013,SEG24,1,,,,,,206,,,,
2013,SEG25,2,,,,,,164,263,,,
2013,SEG26,2,,,,,,,,,,
2013,SEG27,1,10,,,,,181,,,,
2013,SEG28,2,,,,,,166,206,,,
2013,SEG29,1,,,,,,206,,,,
2013,SEG03,2,10,,,,,168,305,,,
2013,SEG30,2,10,,,,,159,221,,,
2013,SEG31,2,10,,,,,159,221,,,
2013,SEG32,2,10,,,,,159,221,,,
2013,SEG33,0,,,,,,,,,,
2013,SEG34,0,,,,,,,,,,
2013,SEG35,2,10,,,,,161,192,,,
2013,SEG36,0,,,,,,,,,,
2013,SEG37,0,,,,,,,,,,
2013,SEG38,1,10,,,,,178,,,,
2013,SEG39,0,,,,,,,,,,
2013,SEG04,0,,,,,,,,,,
2013,SEG40,0,,,,,,,,,,
2013,SEG41,0,,,,,,,,,,
2013,SEG42,0,,,,,,,,,,
2013,SEG43,0,,,,,,,,,,
2013,SEG44,0,,,,,,,,,,
2013,SEG45,0,,,,,,,,,,
2013,SEG46,0,,,,,,,,,,
2013,SEG47,0,,,,,,,,,,
2013,SEG48,0,,,,,,,,,,
2013,SEG49,0,,,,,,,,,,
2013,SEG05,1,,,,,,,,,,
2013,SEG50,0,,,,,,,,,,
2013,SEG06,0,,,,,,,,,,
2013,SEG07,0,,,,,,,,,,
2013,SEG08,0,,,,,,,,,,
2013,SEG09,0,,,,,,,,,,
2014,AEG01,3,7,,,,,164,230,272,,
2014,AEG10,0,,,,,,,,,,
2014,AEG11,4,8,,,,,140,202,245,300,
2014,AEG12,3,7,,,,,164,220,272,,
2014,AEG13,3,7,,,,,156,220,283,,
2014,AEG14,2,7,,,,,172,266,,,
2014,AEG15,3,4,,,,,135,175,252,,
2014,AEG16,1,,,,,,172,,,,
2014,AEG17,2,8,,,,,150,256,,,
2014,AEG18,3,7,,,,,156,198,266,,
2014,AEG19,0,,,,,,,,,,
2014,AEG02,3,7,,,,,150,209,270,,
2014,AEG20,0,,,,,,,,,,
2014,AEG21,1,7,,,,,143,,,,
2014,AEG22,1,7,,,,,196,,,,
2014,AEG23,2,8,,,,,150,256,,,
2014,AEG24,3,9,,,,,137,196,257,,
2014,AEG25,0,,,,,,,,,,
2014,AEG26,0,,,,,,,,,,
2014,AEG27,0,,,,,,,,,,
2014,AEG28,0,,,,,,,,,,
2014,AEG29,1,,,,,,196,,,,
2014,AEG03,2,8,,,,,156,256,,,
2014,AEG30,2,,,,,,174,244,,,
2014,AEG31,1,,,,,,174,,,,
2014,AEG32,0,,,,,,,,,,
2014,AEG33,0,,,,,,,,,,
2014,AEG34,1,,,,,,164,,,,
2014,AEG35,3,8,,,,,157,229,284,,
2014,AEG36,3,8,,,,,157,229,284,,
2014,AEG37,2,7,,,,,164,232,,,
2014,AEG38,2,5,,,,,172,260,,,
2014,AEG39,2,7,,,,,156,267,,,
2014,AEG04,1,7,,,,,155,,,,
2014,AEG40,2,0,,,,,156,267,,,
2014,AEG41,2,7,,,,,156,247,,,
2014,AEG42,3,,,,,,139,183,240,,
2014,AEG43,2,7,,,,,137,276,,,
2014,AEG44,0,,,,,,,,,,
2014,AEG45,2,7,,,,,156,248,,,
2014,AEG46,0,,,,,,,,,,
2014,AEG47,0,,,,,,,,,,
2014,AEG48,0,,,,,,,,,,
2014,AEG49,0,,,,,,,,,,
2014,AEG05,1,7,,,,,156,,,,
2014,AEG50,2,,,,,,259,270,,,
2014,AEG06,1,7,,,,,156,,,,
2014,AEG07,0,,,,,,,,,,
2014,AEG08,1,8,,,,,164,,,,
2014,AEG09,0,,,,,,,,,,
2014,HEG01,3,8,,,,,132,172,221,,
2014,HEG10,2,4,,,,,158,327,,,
2014,HEG11,1,4,,,,,162,,,,
2014,HEG12,1,,,,,,196,,,,
2014,HEG13,2,10,,,,,144,213,,,
2014,HEG14,2,5,,,,,159,258,,,
2014,HEG15,1,5,,,,,141,,,,
2014,HEG16,0,,,,,,,,,,
2014,HEG17,0,,,,,,,,,,
2014,HEG18,0,,,,,,,,,,
2014,HEG19,0,,,,,,,,,,
2014,HEG02,1,,,,,,90,,,,
2014,HEG20,0,,,,,,,,,,
2014,HEG21,0,,,,,,,,,,
2014,HEG22,2,5,,,,,135,196,,,
2014,HEG23,1,15,,,,,199,,,,
2014,HEG24,1,15,,,,,183,,,,
2014,HEG25,1,5,,,,,150,,,,
2014,HEG26,1,4,,,,,155,,,,
2014,HEG27,2,5,,,,,157,258,,,
2014,HEG28,2,8,,,,,138,,,,
2014,HEG29,2,8,,,,,138,,,,
2014,HEG03,4,8,,,,,130,171,221,274,
2014,HEG30,2,4,,,,,140,246,,,
2014,HEG31,2,5,,,,,138,227,,,
2014,HEG32,1,5,,,,,157,,,,
2014,HEG33,1,8,,,,,161,,,,
2014,HEG34,3,5,,,,,133,182,216,,
2014,HEG35,1,,,,,,258,,,,
2014,HEG36,3,5,,,,,125,196,246,,
2014,HEG37,2,5,,,,,126,196,,,
2014,HEG38,0,,,,,,,,,,
2014,HEG39,0,,,,,,,,,,
2014,HEG04,3,8,,,,,137,184,252,,
2014,HEG40,0,,,,,,,,,,
2014,HEG41,0,,,,,,,,,,
2014,HEG42,0,,,,,,,,,,
2014,HEG43,0,,,,,,,,,,
2014,HEG44,1,,,,,,196,,,,
2014,HEG45,0,,,,,,,,,,
2014,HEG46,1,,,,,,304,,,,
2014,HEG47,1,4,,,,,155,,,,
2014,HEG48,2,4,,,,,154,305,,,
2014,HEG49,2,4,,,,,152,329,,,
2014,HEG05,2,4,,,,,138,227,,,
2014,HEG50,1,4,,,,,167,,,,
2014,HEG06,3,5,,,,,133,182,216,,
2014,HEG07,0,,,,,,,,,,
2014,HEG08,0,,,,,,,,,,
2014,HEG09,0,,,,,,,,,,
2014,SEG01,1,10,,,,,156,,,,
2014,SEG10,1,10,,,,,160,,,,
2014,SEG11,0,,,,,,,,,,
